,GD,GS,HA,EDAI,SDP,CVV,,target
,72,72,74,,,,,1
,69,90,88,,,,,1
,90,95,93,,,,,1
,47,57,44,,,,,1
,76,78,75,,,,,1
,71,83,78,,,,,1
,88,95,92,,,,,1
,40,43,39,,,,,1
,64,64,67,,,,,1
,38,60,50,,,,,1
,58,54,52,,,,,1
,40,52,43,,,,,1
,65,81,73,,,,,1
,78,72,70,,,,,1
,50,53,58,,,,,1
,69,75,78,,,,,1
,88,89,86,,,,,1
,18,32,28,,,,,1
,46,42,46,,,,,1
,54,58,61,,,,,1
,66,69,63,,,,,1
,65,75,70,,,,,1
,44,54,53,,,,,1
,69,73,73,,,,,1
,74,71,80,,,,,1
,73,74,72,,,,,1
,69,54,55,,,,,1
,67,69,75,,,,,1
,70,70,65,,,,,1
,62,70,75,,,,,1
,69,74,74,,,,,1
,63,65,61,,,,,1
,56,72,65,,,,,1
,40,42,38,,,,,1
,97,87,82,,,,,1
,81,81,79,,,,,1
,74,81,83,,,,,1
,50,64,59,,,,,1
,75,90,88,,,,,1
,57,56,57,,,,,1
,55,61,54,,,,,1
,58,73,68,,,,,1
,53,58,65,,,,,1
,59,65,66,,,,,1
,50,56,54,,,,,1
,65,54,57,,,,,1
,55,65,62,,,,,1
,66,71,76,,,,,1
,57,74,76,,,,,1
,82,84,82,,,,,1
,53,55,48,,,,,1
,77,69,68,,,,,1
,53,44,42,,,,,1
,88,78,75,,,,,1
,71,84,87,,,,,1
,33,41,43,,,,,1
,82,85,86,,,,,1
,52,55,49,,,,,1
,58,59,58,,,,,1
,0,17,10,,,,,1
,79,74,72,,,,,1
,39,39,34,,,,,1
,62,61,55,,,,,1
,69,80,71,,,,,1
,59,58,59,,,,,1
,67,64,61,,,,,1
,45,37,37,,,,,1
,60,72,74,,,,,1
,61,58,56,,,,,1
,39,64,57,,,,,1
,58,63,73,,,,,1
,63,55,63,,,,,1
,41,51,48,,,,,1
,61,57,56,,,,,1
,49,49,41,,,,,1
,44,41,38,,,,,1
,30,26,22,,,,,1
,80,78,81,,,,,1
,61,74,72,,,,,1
,62,68,68,,,,,1
,47,49,50,,,,,1
,49,45,45,,,,,1
,50,47,54,,,,,1
,72,64,63,,,,,1
,42,39,34,,,,,1
,73,80,82,,,,,1
,76,83,88,,,,,1
,71,71,74,,,,,1
,58,70,67,,,,,1
,73,86,82,,,,,1
,65,72,74,,,,,1
,27,34,36,,,,,1
,71,79,71,,,,,1
,43,45,50,,,,,1
,79,86,92,,,,,1
,78,81,82,,,,,1
,65,66,62,,,,,1
,63,72,70,,,,,1
,58,67,62,,,,,1
,65,67,62,,,,,1
,79,67,67,,,,,1
,68,74,74,,,,,1
,85,91,89,,,,,1
,60,44,47,,,,,1
,98,86,90,,,,,1
,58,67,72,,,,,1
,87,100,100,,,,,1
,66,63,64,,,,,1
,52,76,70,,,,,1
,70,64,72,,,,,1
,77,89,98,,,,,1
,62,55,49,,,,,1
,54,53,47,,,,,1
,51,58,54,,,,,1
,99,100,100,,,,,1
,84,77,74,,,,,1
,75,85,82,,,,,1
,78,82,79,,,,,1
,51,63,61,,,,,1
,55,69,65,,,,,1
,79,92,89,,,,,1
,91,89,92,,,,,1
,88,93,93,,,,,1
,63,57,56,,,,,1
,83,80,73,,,,,1
,87,95,86,,,,,1
,72,68,67,,,,,1
,65,77,74,,,,,1
,82,82,74,,,,,1
,51,49,51,,,,,1
,89,84,82,,,,,1
,53,37,40,,,,,1
,87,74,70,,,,,1
,75,81,84,,,,,1
,74,79,75,,,,,1
,58,55,48,,,,,1
,51,54,41,,,,,1
,70,55,56,,,,,1
,59,66,67,,,,,1
,71,61,69,,,,,1
,76,72,71,,,,,1
,59,62,64,,,,,1
,42,55,54,,,,,1
,57,43,47,,,,,1
,88,73,78,,,,,1
,22,39,33,,,,,1
,88,84,75,,,,,1
,73,68,66,,,,,1
,68,75,81,,,,,1
,100,100,93,,,,,1
,62,67,69,,,,,1
,77,67,68,,,,,1
,59,70,66,,,,,1
,54,49,47,,,,,1
,62,67,61,,,,,1
,70,89,88,,,,,1
,66,74,78,,,,,1
,60,60,60,,,,,1
,61,86,87,,,,,1
,66,62,64,,,,,1
,82,78,74,,,,,1
,75,88,85,,,,,1
,49,53,52,,,,,1
,52,53,49,,,,,1
,81,92,91,,,,,1
,96,100,100,,,,,1
,53,51,51,,,,,1
,58,76,78,,,,,1
,68,83,78,,,,,1
,67,75,70,,,,,1
,72,73,74,,,,,1
,94,88,78,,,,,1
,79,86,81,,,,,1
,63,67,70,,,,,1
,43,51,54,,,,,1
,81,91,87,,,,,1
,46,54,58,,,,,1
,71,77,77,,,,,1
,52,70,62,,,,,1
,97,100,100,,,,,1
,62,68,75,,,,,1
,46,64,66,,,,,1
,50,50,47,,,,,1
,65,69,70,,,,,1
,45,52,49,,,,,1
,65,67,65,,,,,1
,80,76,65,,,,,1
,62,66,68,,,,,1
,48,52,45,,,,,1
,77,88,87,,,,,1
,66,65,69,,,,,1
,76,83,79,,,,,1
,62,64,66,,,,,1
,77,62,62,,,,,1
,69,84,85,,,,,1
,61,55,52,,,,,1
,59,69,65,,,,,1
,55,56,51,,,,,1
,45,53,55,,,,,1
,78,79,76,,,,,1
,67,84,86,,,,,1
,65,81,77,,,,,1
,69,77,69,,,,,1
,57,69,68,,,,,1
,59,41,42,,,,,1
,74,71,78,,,,,1
,82,62,62,,,,,1
,81,80,76,,,,,1
,74,81,76,,,,,1
,58,61,66,,,,,1
,80,79,79,,,,,1
,35,28,27,,,,,1
,42,62,60,,,,,1
,60,51,56,,,,,1
,87,91,81,,,,,1
,84,83,75,,,,,1
,83,86,88,,,,,1
,34,42,39,,,,,1
,66,77,70,,,,,1
,61,56,56,,,,,1
,56,68,74,,,,,1
,87,85,73,,,,,1
,55,65,62,,,,,1
,86,80,75,,,,,1
,52,66,73,,,,,1
,45,56,54,,,,,1
,72,72,71,,,,,1
,57,50,54,,,,,1
,68,72,64,,,,,1
,88,95,94,,,,,1
,76,64,66,,,,,1
,46,43,42,,,,,1
,67,86,83,,,,,1
,92,87,78,,,,,1
,83,82,84,,,,,1
,80,75,77,,,,,1
,63,66,67,,,,,1
,64,60,74,,,,,1
,54,52,51,,,,,1
,84,80,80,,,,,1
,73,68,66,,,,,1
,80,83,83,,,,,1
,56,52,55,,,,,1
,59,51,43,,,,,1
,75,74,69,,,,,1
,85,76,71,,,,,1
,89,76,74,,,,,1
,58,70,68,,,,,1
,65,64,62,,,,,1
,68,60,53,,,,,1
,47,49,49,,,,,1
,71,83,83,,,,,1
